"台中西屯","彰化中正","144.771453009127"
"台中西屯","新竹竹科","58.5920332726664"
"台中西屯","台北頂好","3.10623538888904"
"台中西屯","永和竹林","3.78838195870865"
"台中西屯","台中精誠","132.091257251043"
"台中西屯","大雅民生","126.410578733882"
"台中西屯","高雄慶豐","292.446216061291"
"台中西屯","淡水中正東","13.4599381871674"
"台中西屯","台北汐止","11.7875139314277"
"台中西屯","台南東門","264.143740340152"
"台中西屯","彰化員林","154.437695300546"
"台中西屯","台東中華","257.854618044671"
"台中西屯","苗栗府前","88.7529649874662"
"台中西屯","台北威秀","5.2402392915518"
"台中西屯","台中向上","132.530044598027"
"台中西屯","台中文心","128.958493233869"
"台中西屯","高雄楠梓","284.768829956746"
"台中西屯","高雄富國","292.491914301936"
"台中西屯","新莊幸福二","6.67676207956441"
"台中西屯","龍潭中正","36.2036196642151"
"台中西屯","台北站前","0"
"台中西屯","台北敦南","4.02008592341121"
"台中西屯","台北民生東","3.73934007116726"
"台中西屯","台北大湖","9.3819228374735"
"台中西屯","板橋新埔","5.56576438452518"
"台中西屯","彰化孔門","145.778217180549"
"台中西屯","沙鹿中山二","131.411567656166"
"台中西屯","高雄九如","293.991090745201"
"台中西屯","高雄青年","296.373734718254"
"台中西屯","中壢中正二","31.9080996753519"
"台中西屯","龜山迴龍","11.469203816802"
"台中西屯","台中沙鹿","137.927135647293"
"台中西屯","雲林虎尾","184.66457548266"
"台中西屯","鳳山五甲二","298.415225411286"
"台中西屯","高雄德賢","285.940367150159"
"台中西屯","高雄華榮","292.169953390593"
"嘉義中山","彰化中正","68.054756549745"
"嘉義中山","新竹竹科","156.155781990452"
"嘉義中山","台北頂好","206.38978177518"
"嘉義中山","永和竹林","202.128034248293"
"嘉義中山","台中精誠","77.7846732179936"
"嘉義中山","大雅民生","85.5734764299357"
"嘉義中山","高雄慶豐","91.8369326837963"
"嘉義中山","淡水中正東","212.738866350445"
"嘉義中山","台北汐止","213.355340212679"
"嘉義中山","台南東門","59.54648380223"
"嘉義中山","彰化員林","54.4353248488732"
"嘉義中山","台東中華","108.278772314654"
"嘉義中山","苗栗府前","125.96747436212"
"嘉義中山","台北威秀","206.922731166172"
"嘉義中山","台中向上","77.176278240722"
"嘉義中山","台中文心","80.6051187138113"
"嘉義中山","高雄楠梓","84.5007023844974"
"嘉義中山","高雄富國","92.2910945148893"
"嘉義中山","新莊幸福二","201.990932771557"
"嘉義中山","龍潭中正","172.918083765449"
"嘉義中山","台北站前","205.14953584402"
"嘉義中山","台北敦南","204.963507788217"
"嘉義中山","台北民生東","208.134980155656"
"嘉義中山","台北大湖","213.250442074034"
"嘉義中山","板橋新埔","200.422602342768"
"嘉義中山","彰化孔門","67.2774327923764"
"嘉義中山","沙鹿中山二","85.787433849849"
"嘉義中山","高雄九如","94.3076767606964"
"嘉義中山","高雄青年","96.5073032535179"
"嘉義中山","中壢中正二","181.662708910518"
"嘉義中山","龜山迴龍","196.822783675682"
"嘉義中山","台中沙鹿","78.0674716551622"
"嘉義中山","雲林虎尾","25.6003828846839"
"嘉義中山","鳳山五甲二","99.3880083351969"
"嘉義中山","高雄德賢","85.0740123549711"
"嘉義中山","高雄華榮","91.6272883240073"
"台南成功","彰化中正","125.775591435517"
"台南成功","新竹竹科","214.968526961877"
"台南成功","台北頂好","264.820264130862"
"台南成功","永和竹林","260.57705444946"
"台南成功","台中精誠","136.270612862553"
"台南成功","大雅民生","143.851784567708"
"台南成功","高雄慶豐","37.8432315251346"
"台南成功","淡水中正東","271.493651156721"
"台南成功","台北汐止","271.595324190696"
"台南成功","台南東門","1.85273371305112"
"台南成功","彰化員林","112.774881487636"
"台南成功","台東中華","100.242898052309"
"台南成功","苗栗府前","184.532355434232"
"台南成功","台北威秀","265.286205687432"
"台南成功","台中向上","135.680799042334"
"台南成功","台中文心","139.169422802929"
"台南成功","高雄楠梓","32.2837752056375"
"台南成功","高雄富國","38.8479686977005"
"台南成功","新莊幸福二","260.653397640448"
"台南成功","龍潭中正","231.761880989402"
"台南成功","台北站前","263.664425961557"
"台南成功","台北敦南","263.357338628637"
"台南成功","台北民生東","266.583250861718"
"台南成功","台北大湖","271.619504473153"
"台南成功","板橋新埔","259.017360377909"
"台南成功","彰化孔門","124.921612337418"
"台南成功","沙鹿中山二","143.179313947698"
"台南成功","高雄九如","41.3382555708207"
"台南成功","高雄青年","42.9873175222553"
"台南成功","中壢中正二","240.534117350501"
"台南成功","龜山迴龍","255.529436797742"
"台南成功","台中沙鹿","135.422770539348"
"台南成功","雲林虎尾","82.4418079487279"
"台南成功","鳳山五甲二","46.6351702650119"
"台南成功","高雄德賢","31.691889274213"
"台南成功","高雄華榮","37.7617598967864"
"南京三民","彰化中正","148.276231192473"
"南京三民","新竹竹科","62.8363802549235"
"南京三民","台北頂好","1.79583112801468"
"南京三民","永和竹林","6.05011115994214"
"南京三民","台中精誠","135.540207989296"
"南京三民","大雅民生","129.993312879397"
"南京三民","高雄慶豐","294.920331325641"
"南京三民","淡水中正東","15.4980456816204"
"南京三民","台北汐止","7.23885300496447"
"南京三民","台南東門","266.923982236174"
"南京三民","彰化員林","157.72584272929"
"南京三民","台東中華","259.102828583688"
"南京三民","苗栗府前","92.7224491125007"
"南京三民","台北威秀","1.82989310357148"
"南京三民","台中向上","135.96774115842"
"南京三民","台中文心","132.406887902417"
"南京三民","高雄楠梓","287.241046628009"
"南京三民","高雄富國","294.945760170923"
"南京三民","新莊幸福二","11.2002991250169"
"南京三民","龍潭中正","40.3504919498996"
"南京三民","台北站前","4.56529314330003"
"南京三民","台北敦南","3.14124562030588"
"南京三民","台北民生東","1.27747294996225"
"南京三民","台北大湖","5.32288230025793"
"南京三民","板橋新埔","9.98720774528686"
"南京三民","彰化孔門","149.285056822244"
"南京三民","沙鹿中山二","135.152631000728"
"南京三民","高雄九如","296.417385449973"
"南京三民","高雄青年","298.804136123591"
"南京三民","中壢中正二","36.3946617095166"
"南京三民","龜山迴龍","15.9981823262806"
"南京三民","台中沙鹿","141.584376698742"
"南京三民","雲林虎尾","187.844196864848"
"南京三民","鳳山五甲二","300.802537877418"
"南京三民","高雄德賢","288.439425664046"
"南京三民","高雄華榮","294.64123116057"
"新豐新興二","彰化中正","98.0258678326355"
"新豐新興二","新竹竹科","9.25639551150231"
"新豐新興二","台北頂好","58.9426729078376"
"新豐新興二","永和竹林","55.3060480627321"
"新豐新興二","台中精誠","86.6435503818284"
"新豐新興二","大雅民生","79.4162415173863"
"新豐新興二","高雄慶豐","255.074596131738"
"新豐新興二","淡水中正東","56.7431256944164"
"新豐新興二","台北汐止","67.8678417669874"
"新豐新興二","台南東門","223.563188942276"
"新豐新興二","彰化員林","110.144558319622"
"新豐新興二","台東中華","235.912479528314"
"新豐新興二","苗栗府前","38.5549141337369"
"新豐新興二","台北威秀","60.6568033136692"
"新豐新興二","台中向上","87.2136434822607"
"新豐新興二","台中文心","83.6849183505066"
"新豐新興二","高雄楠梓","247.521129771098"
"新豐新興二","高雄富國","255.357696481606"
"新豐新興二","新莊幸福二","50.1679720950999"
"新豐新興二","龍潭中正","22.3691437524196"
"新豐新興二","台北站前","56.2182871490062"
"新豐新興二","台北敦南","58.5718301420774"
"新豐新興二","台北民生東","59.9576248342822"
"新豐新興二","台北大湖","65.5491947806652"
"新豐新興二","板橋新埔","50.6857950072254"
"新豐新興二","彰化孔門","98.9690450895415"
"新豐新興二","沙鹿中山二","82.0692176801462"
"新豐新興二","高雄九如","257.161245546155"
"新豐新興二","高雄青年","259.465100243272"
"新豐新興二","中壢中正二","24.3592114503436"
"新豐新興二","龜山迴龍","44.8023797517325"
"新豐新興二","台中沙鹿","89.4455831351519"
"新豐新興二","雲林虎尾","140.799886012973"
"新豐新興二","鳳山五甲二","261.986862860995"
"新豐新興二","高雄德賢","248.360933894566"
"新豐新興二","高雄華榮","254.835187651693"
"台東更生","彰化中正","159.420808090853"
"台東更生","新竹竹科","225.884728622569"
"台東更生","台北頂好","257.072712517519"
"台東更生","永和竹林","253.394101539289"
"台東更生","台中精誠","162.941686911887"
"台東更生","大雅民生","170.936982132555"
"台東更生","高雄慶豐","88.3146060967387"
"台東更生","淡水中正東","268.401144828959"
"台東更生","台北汐止","261.213888679452"
"台東更生","台南東門","98.162389496725"
"台東更生","彰化員林","145.567015396918"
"台東更生","台東中華","0.858530727591451"
"台東更生","苗栗府前","203.125179135314"
"台東更生","台北威秀","256.71831641756"
"台東更生","台中向上","162.288662000158"
"台東更生","台中文心","164.521324428861"
"台東更生","高雄楠梓","84.3495776496827"
"台東更生","高雄富國","87.0250158442096"
"台東更生","新莊幸福二","256.539220802504"
"台東更生","龍潭中正","234.583034698044"
"台東更生","台北站前","257.082023622472"
"台東更生","台北敦南","255.290456828586"
"台東更生","台北民生東","258.916079605329"
"台東更生","台北大湖","262.628008181303"
"台東更生","板橋新埔","253.939157299292"
"台東更生","彰化孔門","159.096699776188"
"台東更生","沙鹿中山二","175.633875421966"
"台東更生","高雄九如","86.0725772406741"
"台東更生","高雄青年","87.6747165632424"
"台東更生","中壢中正二","244.332179212119"
"台東更生","龜山迴龍","252.632145588756"
"台東更生","台中沙鹿","169.20164475681"
"台東更生","雲林虎尾","128.416706316794"
"台東更生","鳳山五甲二","86.1613870254113"
"台東更生","高雄德賢","86.6791117750877"
"台東更生","高雄華榮","87.983194027442"
"忠孝正義","彰化中正","145.984126978536"
"忠孝正義","新竹竹科","60.3997763727668"
"忠孝正義","台北頂好","0.718312360134823"
"忠孝正義","永和竹林","3.83223596965833"
"忠孝正義","台中精誠","133.26347933514"
"忠孝正義","大雅民生","127.678931002601"
"忠孝正義","高雄慶豐","292.983695852937"
"忠孝正義","淡水中正東","15.0615757346865"
"忠孝正義","台北汐止","9.62684233649994"
"忠孝正義","台南東門","264.872161002968"
"忠孝正義","彰化員林","155.4985381319"
"忠孝正義","台東中華","257.680350798965"
"忠孝正義","苗栗府前","90.3182886881662"
"忠孝正義","台北威秀","2.82892041305572"
"忠孝正義","台中向上","133.694301979086"
"忠孝正義","台中文心","130.130155268393"
"忠孝正義","高雄楠梓","285.304983218104"
"忠孝正義","高雄富國","293.016949009925"
"忠孝正義","新莊幸福二","9.06258413404431"
"忠孝正義","龍潭中正","37.9188482787591"
"忠孝正義","台北站前","2.41135620149343"
"忠孝正義","台北敦南","2.01713029864625"
"忠孝正義","台北民生東","2.17510157227845"
"忠孝正義","台北大湖","7.68351751175919"
"忠孝正義","板橋新埔","7.58862325847951"
"忠孝正義","彰化孔門","146.992411937544"
"忠孝正義","沙鹿中山二","132.798151250765"
"忠孝正義","高雄九如","294.499282579155"
"忠孝正義","高雄青年","296.88448661189"
"忠孝正義","中壢中正二","33.9940324312106"
"忠孝正義","龜山迴龍","13.6396696730821"
"忠孝正義","台中沙鹿","139.25091571239"
"忠孝正義","雲林虎尾","185.652582718524"
"忠孝正義","鳳山五甲二","298.899718105922"
"忠孝正義","高雄德賢","286.493067421712"
"忠孝正義","高雄華榮","292.70568362658"
"土城學府","彰化中正","135.941962084295"
"土城學府","新竹竹科","50.2369346028862"
"土城學府","台北頂好","10.8825289042998"
"土城學府","永和竹林","6.88448297476293"
"土城學府","台中精誠","123.265605797339"
"土城學府","大雅民生","117.581796867531"
"土城學府","高雄慶豐","284.04756671094"
"土城學府","淡水中正東","18.6335724985228"
"土城學府","台北汐止","19.6289059866136"
"土城學府","台南東門","255.548834652836"
"土城學府","彰化員林","145.638724199722"
"土城學府","台東中華","250.652180537224"
"土城學府","苗栗府前","80.0580642454271"
"土城學府","台北威秀","12.3239291790532"
"土城學府","台中向上","123.705536177797"
"土城學府","台中文心","120.132982101147"
"土城學府","高雄楠梓","276.37239911002"
"土城學府","高雄富國","284.108030299595"
"土城學府","新莊幸福二","6.82680993528359"
"土城學府","龍潭中正","27.7016919005644"
"土城學府","台北站前","8.82997605270863"
"土城學府","台北敦南","10.1879400106158"
"土城學府","台北民生東","12.2943963370404"
"土城學府","台北大湖","17.9379515930882"
"土城學府","板橋新埔","4.10235929815485"
"土城學府","彰化孔門","136.948654217794"
"土城學府","沙鹿中山二","122.608354076751"
"土城學府","高雄九如","285.627419682571"
"土城學府","高雄青年","288.006741444625"
"土城學府","中壢中正二","24.5087851854138"
"土城學府","龜山迴龍","6.03653254473468"
"土城學府","台中沙鹿","129.10625853231"
"土城學府","雲林虎尾","175.89448133542"
"土城學府","鳳山五甲二","290.080465898062"
"土城學府","高雄德賢","277.524493586222"
"土城學府","高雄華榮","283.773389765685"
"桃園桃鶯","彰化中正","126.536126170683"
"桃園桃鶯","新竹竹科","37.9949426237163"
"桃園桃鶯","台北頂好","23.873196774168"
"桃園桃鶯","永和竹林","20.4609609008089"
"桃園桃鶯","台中精誠","114.133958709027"
"桃園桃鶯","大雅民生","107.947115613126"
"桃園桃鶯","高雄慶豐","277.969409023421"
"桃園桃鶯","淡水中正東","23.8733783262601"
"桃園桃鶯","台北汐止","32.7976637577602"
"桃園桃鶯","台南東門","248.470309673299"
"桃園桃鶯","彰化員林","137.025467658303"
"桃園桃鶯","台東中華","248.718128659772"
"桃園桃鶯","苗栗府前","68.9851235571709"
"桃園桃鶯","台北威秀","25.6717815436946"
"桃園桃鶯","台中向上","114.615891873664"
"桃園桃鶯","台中文心","111.019779484233"
"桃園桃鶯","高雄楠梓","270.314070370798"
"桃園桃鶯","高雄富國","278.098551441328"
"桃園桃鶯","新莊幸福二","15.1419915844228"
"桃園桃鶯","龍潭中正","16.4988193901517"
"桃園桃鶯","台北站前","21.0949773605408"
"桃園桃鶯","台北敦南","23.644375520971"
"桃園桃鶯","台北民生東","24.8336995427136"
"桃園桃鶯","台北大湖","30.4209991063191"
"桃園桃鶯","板橋新埔","15.585686227171"
"桃園桃鶯","彰化孔門","127.530970292037"
"桃園桃鶯","沙鹿中山二","112.316675983248"
"桃園桃鶯","高雄九如","279.708718946639"
"桃園桃鶯","高雄青年","282.070105842389"
"桃園桃鶯","中壢中正二","10.8231059604549"
"桃園桃鶯","龜山迴龍","9.6828500343857"
"桃園桃鶯","台中沙鹿","119.126936112688"
"桃園桃鶯","雲林虎尾","167.579172914148"
"桃園桃鶯","鳳山五甲二","284.28604806979"
"桃園桃鶯","高雄德賢","271.372800910794"
"桃園桃鶯","高雄華榮","277.705330181239"
"太平中興","彰化中正","17.3368681523766"
"太平中興","新竹竹科","79.1194438454097"
"太平中興","台北頂好","131.893901939939"
"太平中興","永和竹林","127.598781080193"
"太平中興","台中精誠","6.76594986785419"
"太平中興","大雅民生","12.913691756283"
"太平中興","高雄慶豐","168.144026805064"
"太平中興","淡水中正東","136.835916920454"
"太平中興","台北汐止","139.493504995282"
"太平中興","台南東門","136.570417924814"
"太平中興","彰化員林","24.1059234018627"
"太平中興","台東中華","159.295989685145"
"太平中興","苗栗府前","49.2634252596842"
"太平中興","台北威秀","132.676302238137"
"太平中興","台中向上","6.4361911573808"
"太平中興","台中文心","6.54177809537764"
"太平中興","高雄楠梓","160.627617454152"
"太平中興","高雄富國","168.464389073931"
"太平中興","新莊幸福二","126.571141261009"
"太平中興","龍潭中正","96.614558756857"
"太平中興","台北站前","130.332544554038"
"太平中興","台北敦南","130.621301739469"
"太平中興","台北民生東","133.555419949504"
"太平中興","台北大湖","138.924482526462"
"太平中興","板橋新埔","125.310406458436"
"太平中興","彰化孔門","18.2587263520626"
"太平中興","沙鹿中山二","20.325240100449"
"太平中興","高雄九如","170.318176607885"
"太平中興","高雄青年","172.601349876024"
"太平中興","中壢中正二","105.035639330004"
"太平中興","龜山迴龍","121.226570372167"
"太平中興","台中沙鹿","18.2624910658435"
"太平中興","雲林虎尾","54.5825897389626"
"太平中興","鳳山五甲二","175.211435568074"
"太平中興","高雄德賢","161.413570689812"
"太平中興","高雄華榮","167.910704378026"
"高雄自由三","彰化中正","158.762333723063"
"高雄自由三","新竹竹科","245.4855413978"
"高雄自由三","台北頂好","291.752334297453"
"高雄自由三","永和竹林","287.591203995529"
"高雄自由三","台中精誠","168.186140443907"
"高雄自由三","大雅民生","176.109348042918"
"高雄自由三","高雄慶豐","2.1431603708268"
"高雄自由三","淡水中正東","299.656667079093"
"高雄自由三","台北汐止","297.950711093974"
"高雄自由三","台南東門","35.9417869044177"
"高雄自由三","彰化員林","145.037637430273"
"高雄自由三","台東中華","86.4265717465569"
"高雄自由三","苗栗府前","216.089932983292"
"高雄自由三","台北威秀","292.017816540738"
"高雄自由三","台中向上","167.561500842863"
"高雄自由三","台中文心","170.905436541459"
"高雄自由三","高雄楠梓","6.22796311763046"
"高雄自由三","高雄富國","1.62255287974285"
"高雄自由三","新莊幸福二","288.426602677616"
"高雄自由三","龍潭中正","260.746291217328"
"高雄自由三","台北站前","290.871845061961"
"高雄自由三","台北敦南","290.188619935381"
"高雄自由三","台北民生東","293.559720355278"
"高雄自由三","台北大湖","298.329698950136"
"高雄自由三","板橋新埔","286.531777034058"
"高雄自由三","彰化孔門","157.98426679754"
"高雄自由三","沙鹿中山二","176.487758644629"
"高雄自由三","高雄九如","3.80335688832891"
"高雄自由三","高雄青年","5.80665279346011"
"高雄自由三","中壢中正二","269.881947987337"
"高雄自由三","龜山迴龍","283.525568555305"
"高雄自由三","台中沙鹿","168.758993441307"
"高雄自由三","雲林虎尾","115.886393837869"
"高雄自由三","鳳山五甲二","9.12545067303322"
"高雄自由三","高雄德賢","5.92342556542865"
"高雄自由三","高雄華榮","1.79191256951542"
"台北日湖","彰化中正","153.046097799624"
"台北日湖","新竹竹科","67.3532334274818"
"台北日湖","台北頂好","6.53854271020714"
"台北日湖","永和竹林","10.8197016923974"
"台北日湖","台中精誠","140.310788123238"
"台北日湖","大雅民生","134.759088924991"
"台北日湖","高雄慶豐","299.497042028291"
"台北日湖","淡水中正東","15.7373889841942"
"台北日湖","台北汐止","4.23438516682014"
"台北日湖","台南東門","271.59544458747"
"台北日湖","彰化員林","162.489836109146"
"台北日湖","台東中華","263.100611094036"
"台北日湖","苗栗府前","97.4035634114489"
"台北日湖","台北威秀","5.87985734059424"
"台北日湖","台中向上","140.738286996886"
"台北日湖","台中文心","137.177468065177"
"台北日湖","高雄楠梓","291.817413553965"
"台北日湖","高雄富國","299.515391738902"
"台北日湖","新莊幸福二","14.9023489745553"
"台北日湖","龍潭中正","44.9351280882415"
"台北日湖","台北站前","8.76501484849255"
"台北日湖","台北敦南","7.80543234420738"
"台北日湖","台北民生東","5.0749027218402"
"台北日湖","台北大湖","0.626005816960196"
"台北日湖","板橋新埔","14.3300597102652"
"台北日湖","彰化孔門","154.054871255511"
"台北日湖","沙鹿中山二","139.898969824205"
"台北日湖","高雄九如","300.977173907932"
"台北日湖","高雄青年","303.365295955988"
"台北日湖","中壢中正二","40.5842151925633"
"台北日湖","龜山迴龍","20.1242782969451"
"台北日湖","台中沙鹿","146.343249781598"
"台北日湖","雲林虎尾","192.596624112437"
"台北日湖","鳳山五甲二","305.347983611369"
"台北日湖","高雄德賢","293.024963731679"
"台北日湖","高雄華榮","299.216968249131"
"景美萬隆","彰化中正","142.68460300873"
"景美萬隆","新竹竹科","58.374364813778"
"景美萬隆","台北頂好","4.66005898457523"
"景美萬隆","永和竹林","2.39240317185207"
"景美萬隆","台中精誠","129.908987671179"
"景美萬隆","大雅民生","124.474076737866"
"景美萬隆","高雄慶豐","288.880557133982"
"景美萬隆","淡水中正東","19.0437991851315"
"景美萬隆","台北汐止","11.7949519206415"
"景美萬隆","台南東門","260.947011765776"
"景美萬隆","彰化員林","151.979155156091"
"景美萬隆","台東中華","253.180727224407"
"景美萬隆","苗栗府前","87.6786937660497"
"景美萬隆","台北威秀","4.79907143218213"
"景美萬隆","台中向上","130.327938260284"
"景美萬隆","台中文心","126.776311277973"
"景美萬隆","高雄楠梓","281.201123015454"
"景美萬隆","高雄富國","288.903405104383"
"景美萬隆","新莊幸福二","10.4980104620742"
"景美萬隆","龍潭中正","35.7835298045235"
"景美萬隆","台北站前","5.58411030295287"
"景美萬隆","台北敦南","2.92333535378108"
"景美萬隆","台北民生東","6.50525856102473"
"景美萬隆","台北大湖","11.1238025418242"
"景美萬隆","板橋新埔","7.74710412848073"
"景美萬隆","彰化孔門","143.694799327646"
"景美萬隆","沙鹿中山二","129.787007658441"
"景美萬隆","高雄九如","290.371791943764"
"景美萬隆","高雄青年","292.758976612833"
"景美萬隆","中壢中正二","32.9690796707221"
"景美萬隆","龜山迴龍","13.5113171763123"
"景美萬隆","台中沙鹿","136.130064797557"
"景美萬隆","雲林虎尾","182.030936292863"
"景美萬隆","鳳山五甲二","294.752900937142"
"景美萬隆","高雄德賢","282.40316546914"
"景美萬隆","高雄華榮","288.601088467037"
"樹林中山","彰化中正","134.025252483687"
"樹林中山","新竹竹科","47.4889006614579"
"樹林中山","台北頂好","13.5995668542505"
"樹林中山","永和竹林","9.9127563744284"
"樹林中山","台中精誠","121.411270768444"
"樹林中山","大雅民生","115.593767489337"
"樹林中山","高雄慶豐","283.029433981792"
"樹林中山","淡水中正東","18.5983064416167"
"樹林中山","台北汐止","22.4917278537676"
"樹林中山","台南東門","254.271953986228"
"樹林中山","彰化員林","143.931724719451"
"樹林中山","台東中華","250.645892135647"
"樹林中山","苗栗府前","77.661101171601"
"樹林中山","台北威秀","15.2443274826645"
"樹林中山","台中向上","121.862295279143"
"樹林中山","台中文心","118.280994243824"
"樹林中山","高雄楠梓","275.35779000143"
"樹林中山","高雄富國","283.107181272951"
"樹林中山","新莊幸福二","6.94279905981498"
"樹林中山","龍潭中正","25.074741340159"
"樹林中山","台北站前","11.1290347183464"
"樹林中山","台北敦南","13.1584625915171"
"樹林中山","台北民生東","14.8030077115604"
"樹林中山","台北大湖","20.4830174291127"
"樹林中山","板橋新埔","5.63460155445604"
"樹林中山","彰化孔門","135.029452812801"
"樹林中山","沙鹿中山二","120.452560202578"
"樹林中山","高雄九如","284.649662150098"
"樹林中山","高雄青年","287.024915978131"
