"台中西屯","彰化中正","144.771453009127"
"樹林中山","中壢中正二","21.3201051242145"
"樹林中山","龜山迴龍","3.43303663642173"
"樹林中山","台中沙鹿","127.036272141509"
"樹林中山","雲林虎尾","174.278253092812"
"樹林中山","鳳山五甲二","289.13471601239"
"樹林中山","高雄德賢","276.48661916125"
"樹林中山","高雄華榮","282.757746650074"
"高雄覺民","彰化中正","162.087391908494"
"高雄覺民","新竹竹科","248.290438272629"
"高雄覺民","台北頂好","293.942952950997"
"高雄覺民","永和竹林","289.797949056594"
"高雄覺民","台中精誠","171.316000571796"
"高雄覺民","大雅民生","179.284103002965"
"高雄覺民","高雄慶豐","5.77033653232726"
"高雄覺民","淡水中正東","302.035362929303"
"高雄覺民","台北汐止","300.04711118274"
"高雄覺民","台南東門","40.4082294928097"
"高雄覺民","彰化員林","148.26761456826"
"高雄覺民","台東中華","83.9640221085984"
"高雄覺民","苗栗府前","219.09758695897"
"高雄覺民","台北威秀","294.177097919948"
"高雄覺民","台中向上","170.686650553776"
"高雄覺民","台中文心","174.001287522537"
"高雄覺民","高雄楠梓","9.9673320935256"
"高雄覺民","高雄富國","4.22793297686498"
"高雄覺民","新莊幸福二","290.751674393746"
"高雄覺民","龍潭中正","263.287242557217"
"高雄覺民","台北站前","293.106097528349"
"高雄覺民","台北敦南","292.364835362682"
"高雄覺民","台北民生東","295.755820044852"
"高雄覺民","台北大湖","300.480689136335"
"高雄覺民","板橋新埔","288.817581376104"
"高雄覺民","彰化孔門","161.32358327051"
"高雄覺民","沙鹿中山二","179.843750906543"
"高雄覺民","高雄九如","2.27848702986964"
"高雄覺民","高雄青年","4.07684524882778"
"高雄覺民","中壢中正二","272.474005769094"
"高雄覺民","龜山迴龍","285.88976134972"
"高雄覺民","台中沙鹿","172.129948104939"
"高雄覺民","雲林虎尾","119.379833596628"
"高雄覺民","鳳山五甲二","5.37498215526148"
"高雄覺民","高雄德賢","10.38658423825"
"高雄覺民","高雄華榮","5.58971336145655"
"台中東海","彰化中正","11.6702584016536"
"台中東海","新竹竹科","79.4379249167791"
"台中東海","台北頂好","135.870897296975"
"台中東海","永和竹林","131.59647115895"
"台中東海","台中精誠","7.32611605310507"
"台中東海","大雅民生","7.68762655268222"
"台中東海","高雄慶豐","171.379949060759"
"台中東海","淡水中正東","139.316644943859"
"台中東海","台北汐止","143.891309407933"
"台中東海","台南東門","138.314352463522"
"台中東海","彰化員林","25.3096183848994"
"台中東海","台東中華","169.075521288471"
"台中東海","苗栗府前","47.911719356182"
"台中東海","台北威秀","136.850513900809"
"台中東海","台中向上","7.72432373666428"
"台中東海","台中文心","8.68263645838943"
"台中東海","高雄楠梓","164.019028985688"
"台中東海","高雄富國","171.821321451463"
"台中東海","新莊幸福二","129.725275730039"
"台中東海","龍潭中正","98.9808799432972"
"台中東海","台北站前","134.044364796971"
"台中東海","台北敦南","134.740899999025"
"台中東海","台北民生東","137.442682016063"
"台中東海","台北大湖","142.967504429602"
"台中東海","板橋新埔","128.798125366996"
"台中東海","彰化孔門","12.5681353011051"
"台中東海","沙鹿中山二","7.43237663593347"
"台中東海","高雄九如","173.811702485472"
"台中東海","高雄青年","176.028107007219"
"台中東海","中壢中正二","106.64975510715"
"台中東海","龜山迴龍","124.24294196164"
"台中東海","台中沙鹿","4.826371046964"
"台中東海","雲林虎尾","54.9833907973771"
"台中東海","鳳山五甲二","178.85341278326"
"台中東海","高雄德賢","164.617476337971"
"台中東海","高雄華榮","171.168715600523"
"花蓮中正","彰化中正","107.482477085904"
"花蓮中正","新竹竹科","108.38353532386"
"花蓮中正","台北頂好","118.796362013946"
"花蓮中正","永和竹林","115.679585916938"
"花蓮中正","台中精誠","98.2770246235116"
"花蓮中正","大雅民生","100.779043161321"
"花蓮中正","高雄慶豐","197.691189073216"
"花蓮中正","淡水中正東","132.131960817872"
"花蓮中正","台北汐止","121.38867043338"
"花蓮中正","台南東門","178.715553450196"
"花蓮中正","彰化員林","104.943144067724"
"花蓮中正","台東中華","143.65603790131"
"花蓮中正","苗栗府前","102.818512658154"
"花蓮中正","台北威秀","118.019395680463"
"花蓮中正","台中向上","98.0615879456066"
"花蓮中正","台中文心","96.7145475456296"
"花蓮中正","高雄楠梓","190.319821833275"
"花蓮中正","高雄富國","197.273283716535"
"花蓮中正","新莊幸福二","120.497237570604"
"花蓮中正","龍潭中正","106.745351214735"
"花蓮中正","台北站前","119.467856492063"
"花蓮中正","台北敦南","116.948494448835"
"花蓮中正","台北民生東","120.57168932819"
"花蓮中正","台北大湖","123.392908365028"
"花蓮中正","板橋新埔","117.478122407669"
"花蓮中正","彰化孔門","108.167436172078"
"花蓮中正","沙鹿中山二","109.89986498992"
"花蓮中正","高雄九如","198.089768971154"
"花蓮中正","高雄青年","200.465568852238"
"花蓮中正","中壢中正二","115.869701920173"
"花蓮中正","龜山迴龍","117.75543961587"
"花蓮中正","台中沙鹿","109.857605767593"
"花蓮中正","雲林虎尾","122.500808849758"
"花蓮中正","鳳山五甲二","201.478778645439"
"花蓮中正","高雄德賢","192.060132413052"
"花蓮中正","高雄華榮","197.362119250258"
"台南中華東","彰化中正","127.124995732505"
"台南中華東","新竹竹科","216.046295539021"
"台南中華東","台北頂好","265.50885644311"
"台南中華東","永和竹林","261.272643681452"
"台南中華東","台中精誠","137.4758937029"
"台南中華東","大雅民生","145.112255383327"
"台南中華東","高雄慶豐","35.5336165392064"
"台南中華東","淡水中正東","272.319529589508"
"台南中華東","台北汐止","272.225448431124"
"台南中華東","台南東門","0.911172773962652"
"台南中華東","彰化員林","114.001409949303"
"台南中華東","台東中華","97.8366547447197"
"台南中華東","苗栗府前","185.726806952052"
"台南中華東","台北威秀","265.953547131833"
"台南中華東","台中向上","136.880623309208"
"台南中華東","台中文心","140.352796848156"
"台南中華東","高雄楠梓","29.768620735702"
"台南中華東","高雄富國","36.4905928286983"
"台南中華東","新莊幸福二","261.431751590829"
"台南中華東","龍潭中正","232.664175161033"
"台南中華東","台北站前","264.382211566846"
"台南中華東","台北敦南","264.034500842805"
"台南中華東","台北民生東","267.277354568916"
"台南中華東","台北大湖","272.28721536759"
"台南中華東","板橋新埔","259.766586041441"
"台南中華東","彰化孔門","126.281594708122"
"台南中華東","沙鹿中山二","144.592768717589"
"台南中華東","高雄九如","38.9554409510993"
"台南中華東","高雄青年","40.6654622833757"
"台南中華東","中壢中正二","241.482826238963"
"台南中華東","龜山迴龍","256.330324300655"
"台南中華東","台中沙鹿","136.834204611338"
"台南中華東","雲林虎尾","83.7995267942846"
"台南中華東","鳳山五甲二","44.2666058751952"
"台南中華東","高雄德賢","29.2680633557799"
"台南中華東","高雄華榮","35.4381062658087"
"高雄瑞隆","彰化中正","166.044252948789"
"高雄瑞隆","新竹竹科","252.33822988382"
"高雄瑞隆","台北頂好","297.999123002717"
"高雄瑞隆","永和竹林","293.855035650593"
"高雄瑞隆","台中精誠","175.317059479557"
"高雄瑞隆","大雅民生","183.276556026053"
"高雄瑞隆","高雄慶豐","7.61515943756115"
"高雄瑞隆","淡水中正東","306.098437664484"
"高雄瑞隆","台北汐止","304.096939819816"
"高雄瑞隆","台南東門","43.6630669520808"
"高雄瑞隆","彰化員林","152.246876248948"
"高雄瑞隆","台東中華","86.0445182575177"
"高雄瑞隆","苗栗府前","223.120679492391"
"高雄瑞隆","台北威秀","298.231378667806"
"高雄瑞隆","台中向上","174.688580391138"
"高雄瑞隆","台中文心","178.008724694077"
"高雄瑞隆","高雄楠梓","13.6445556610594"
"高雄瑞隆","高雄富國","6.43004387624524"
"高雄瑞隆","新莊幸福二","294.813586155215"
"高雄瑞隆","龍潭中正","267.349843639083"
"高雄瑞隆","台北站前","297.164556792989"
"高雄瑞隆","台北敦南","296.420174107249"
"高雄瑞隆","台北民生東","299.812287792534"
"高雄瑞隆","台北大湖","304.534389926152"
"高雄瑞隆","板橋新埔","292.878233119662"
"高雄瑞隆","彰化孔門","165.276659650139"
"高雄瑞隆","沙鹿中山二","183.793108262765"
"高雄瑞隆","高雄九如","3.93100654655591"
"高雄瑞隆","高雄青年","2.77635124307321"
"高雄瑞隆","中壢中正二","276.535179902584"
"高雄瑞隆","龜山迴龍","289.952608579439"
"高雄瑞隆","台中沙鹿","176.074890496957"
"高雄瑞隆","雲林虎尾","123.284423622466"
"高雄瑞隆","鳳山五甲二","1.40364383609741"
"高雄瑞隆","高雄德賢","13.6533028265916"
"高雄瑞隆","高雄華榮","7.61931186363621"
"中壢健行","彰化中正","118.009626898172"
"中壢健行","新竹竹科","28.3862674609557"
"中壢健行","台北頂好","33.7725413788217"
"中壢健行","永和竹林","30.2292151473602"
"中壢健行","台中精誠","105.794218421801"
"中壢健行","大雅民生","99.3500343308797"
"中壢健行","高雄慶豐","271.092761465821"
"中壢健行","淡水中正東","32.7713733451202"
"中壢健行","台北汐止","42.699978039568"
"中壢健行","台南東門","241.041556865037"
"中壢健行","彰化員林","128.908613451424"
"中壢健行","台東中華","244.486788569696"
"中壢健行","苗栗府前","59.7791421289234"
"中壢健行","台北威秀","35.5245459173603"
"中壢健行","台中向上","106.298068317851"
"中壢健行","台中文心","102.701280272248"
"中壢健行","高雄楠梓","263.456408747877"
"中壢健行","高雄富國","271.26233290853"
"中壢健行","新莊幸福二","25.0391292786611"
"中壢健行","龍潭中正","9.13710311961637"
"中壢健行","台北站前","31.0288026222107"
"中壢健行","台北敦南","33.4636321340227"
"中壢健行","台北民生東","34.7681098357496"
"中壢健行","台北大湖","40.3623178390049"
"中壢健行","板橋新埔","25.5018875880658"
"中壢健行","彰化孔門","118.995632576541"
"中壢健行","沙鹿中山二","103.361474954775"
"中壢健行","高雄九如","272.924744450279"
"中壢健行","高雄青年","275.273329089729"
"中壢健行","中壢中正二","1.36545377280928"
"中壢健行","龜山迴龍","19.621820395282"
"中壢健行","台中沙鹿","110.315432691765"
"中壢健行","雲林虎尾","159.562649475958"
"中壢健行","鳳山五甲二","277.571667933929"
"中壢健行","高雄德賢","264.459028854857"
"中壢健行","高雄華榮","270.834882597302"
"板橋莒光","彰化中正","139.883053057781"
"板橋莒光","新竹竹科","53.400629110211"
"板橋莒光","台北頂好","7.89740057659928"
"板橋莒光","永和竹林","5.06935708129686"
"板橋莒光","台中精誠","127.240844516561"
"板橋莒光","大雅民生","121.478880723199"
"板橋莒光","高雄慶豐","288.28852144538"
"板橋莒光","淡水中正東","14.67476038563"
"板橋莒光","台北汐止","16.8180963881531"
"板橋莒光","台南東門","259.74558439821"
"板橋莒光","彰化員林","149.687995844209"
"板橋莒光","台東中華","254.80462641817"
"板橋莒光","苗栗府前","83.6318731615097"
"板橋莒光","台北威秀","9.76996677040426"
"板橋莒光","台中向上","127.686739579608"
"板橋莒光","台中文心","124.109279858651"
"板橋莒光","高雄楠梓","280.61369971086"
"板橋莒光","高雄富國","288.350869756089"
"板橋莒光","新莊幸福二","3.48962871352301"
"板橋莒光","龍潭中正","31.034939842105"
"板橋莒光","台北站前","5.19302059432559"
"板橋莒光","台北敦南","7.86340560058851"
"板橋莒光","台北民生東","8.91369675359761"
"板橋莒光","台北大湖","14.5743052744951"
"板橋莒光","板橋新埔","0.402748274419642"
"板橋莒光","彰化孔門","140.888348518079"
"板橋莒光","沙鹿中山二","126.390189907884"
"板橋莒光","高雄九如","289.872586829802"
"板橋莒光","高雄青年","292.251529331881"
"板橋莒光","中壢中正二","26.802986325764"
"板橋莒光","龜山迴龍","6.49748401356007"
"板橋莒光","台中沙鹿","132.950141944068"
"板橋莒光","雲林虎尾","179.983565553624"
"板橋莒光","鳳山五甲二","294.328495753478"
"板橋莒光","高雄德賢","281.763095642302"
"板橋莒光","高雄華榮","288.014622088088"
"桃園中正二","彰化中正","127.63390640772"
"桃園中正二","新竹竹科","38.3159892991951"
"桃園中正二","台北頂好","24.8257260445838"
"桃園中正二","永和竹林","21.7577834713276"
"桃園中正二","台中精誠","115.322814612864"
"桃園中正二","大雅民生","109.002815863784"
"桃園中正二","高雄慶豐","279.765113544829"
"桃園中正二","淡水中正東","22.8950735397031"
"桃園中正二","台北汐止","33.6823034422955"
"桃園中正二","台南東門","250.069602169405"
"桃園中正二","彰化員林","138.325089399296"
"桃園中正二","台東中華","251.173342396699"
"桃園中正二","苗栗府前","69.6527813106221"
"桃園中正二","台北威秀","26.7449297270303"
"桃園中正二","台中向上","115.815517264385"
"桃園中正二","台中文心","112.217949020796"
"桃園中正二","高雄楠梓","272.115403315079"
"桃園中正二","高雄富國","279.907487343471"
"桃園中正二","新莊幸福二","15.5333822588253"
"桃園中正二","龍潭中正","17.7418928685797"
"桃園中正二","台北站前","21.8957061473139"
"桃園中正二","台北敦南","24.810035999855"
"桃園中正二","台北民生東","25.5971786368186"
"桃園中正二","台北大湖","31.0464674139983"
"桃園中正二","板橋新埔","16.5728028148665"
"桃園中正二","彰化孔門","128.624324079919"
"桃園中正二","沙鹿中山二","113.164902562241"
"桃園中正二","高雄九如","281.534679118156"
"桃園中正二","高雄青年","283.892119489377"
"桃園中正二","中壢中正二","10.4742812081502"
"桃園中正二","龜山迴龍","10.4801701347477"
"桃園中正二","台中沙鹿","120.06459874891"
"桃園中正二","雲林虎尾","168.92958779557"
"桃園中正二","鳳山五甲二","286.134552753467"
"桃園中正二","高雄德賢","273.15574591368"
"桃園中正二","高雄華榮","279.50305045352"
"台中漢口","彰化中正","15.3170785004791"
"台中漢口","新竹竹科","76.9379872790857"
"台中漢口","台北頂好","131.45180745937"
"台中漢口","永和竹林","127.160690553469"
"台中漢口","台中精誠","2.34577816770359"
"台中漢口","大雅民生","7.05095977642859"
"台中漢口","高雄慶豐","171.31526216407"
"台中漢口","淡水中正東","135.718413911652"
"台中漢口","台北汐止","139.257458820547"
"台中漢口","台南東門","139.119347307215"
"台中漢口","彰化員林","25.6220015617077"
"台中漢口","台東中華","164.748560553326"
"台中漢口","苗栗府前","46.2138463569279"
"台中漢口","台北威秀","132.327259735488"
"台中漢口","台中向上","2.77098130528012"
"台中漢口","台中文心","0.842534826129789"
"台中漢口","高雄楠梓","163.853125173669"
"台中漢口","高雄富國","171.682842528067"
"台中漢口","新莊幸福二","125.743198252862"
"台中漢口","龍潭中正","95.3749546035777"
"台中漢口","台北站前","129.765444561092"
"台中漢口","台北敦南","130.244109246559"
"台中漢口","台北民生東","133.073700148919"
"台中漢口","台北大湖","138.521613697013"
"台中漢口","板橋新埔","124.633152224294"
"台中漢口","彰化孔門","16.3273339792616"
"台中漢口","沙鹿中山二","14.1634869761827"
"台中漢口","高雄九如","173.590878987554"
"台中漢口","高雄青年","175.849934114556"
"台中漢口","中壢中正二","103.483754202013"
"台中漢口","龜山迴龍","120.328084189218"
"台中漢口","台中沙鹿","13.0870313390623"
"台中漢口","雲林虎尾","56.3168797391877"
"台中漢口","鳳山五甲二","178.544883405134"
"台中漢口","高雄德賢","164.566906791531"
"台中漢口","高雄華榮","171.090343127862"
"豐原中正","彰化中正","24.5326577431373"
"豐原中正","新竹竹科","66.8729943833611"
"豐原中正","台北頂好","122.003357812562"
"豐原中正","永和竹林","117.719334771126"
"豐原中正","台中精誠","12.2430715109915"
"豐原中正","大雅民生","6.71195271154119"
"豐原中正","高雄慶豐","181.290182002748"
"豐原中正","淡水中正東","125.923089756151"
"豐原中正","台北汐止","129.928900865571"
"豐原中正","台南東門","149.202314405585"
"豐原中正","彰化員林","35.714131979113"
"豐原中正","台東中華","172.651977271367"
"豐原中正","苗栗府前","36.1445858117175"
"豐原中正","台北威秀","122.934581109537"
"豐原中正","台中向上","12.7939808270034"
"豐原中正","台中文心","9.2528994235158"
"豐原中正","高雄楠梓","173.811489048535"
"豐原中正","高雄富國","181.644150212739"
"豐原中正","新莊幸福二","116.088192609438"
"豐原中正","龍潭中正","85.5624665758768"
"豐原中正","台北站前","120.245934402998"
"豐原中正","台北敦南","120.836337208218"
"豐原中正","台北民生東","123.600118672729"
"豐原中正","台北大湖","129.089610290506"
"豐原中正","板橋新埔","115.057769733769"
"豐原中正","彰化孔門","25.5369896242301"
"豐原中正","沙鹿中山二","15.0995297027458"
"豐原中正","高雄九如","183.535702374653"
"豐原中正","高雄青年","185.802528598299"
"豐原中正","中壢中正二","93.5495246878066"
"豐原中正","龜山迴龍","110.643191398623"
"豐原中正","台中沙鹿","18.7991472597155"
"豐原中正","雲林虎尾","66.3978035410082"
"豐原中正","鳳山五甲二","188.470240298115"
"豐原中正","高雄德賢","174.546100276815"
"豐原中正","高雄華榮","181.062869858731"
"中壢新生","彰化中正","118.747067568999"
"中壢新生","新竹竹科","28.842969344625"
"中壢新生","台北頂好","33.8525064251033"
"中壢新生","永和竹林","30.4104153734513"
"中壢新生","台中精誠","106.573728656935"
"中壢新生","大雅民生","100.076949534919"
"中壢新生","高雄慶豐","272.078185800393"
"中壢新生","淡水中正東","32.2562691327179"
"中壢新生","台北汐止","42.7752327666119"
"中壢新生","台南東門","241.956306628848"
"中壢新生","彰化員林","129.725035537579"
"中壢新生","台東中華","245.695043434472"
"中壢新生","苗栗府前","60.3607202964812"
"中壢新生","台北威秀","35.6501513144096"
"中壢新生","台中向上","107.081792984213"
"中壢新生","台中文心","103.485944457255"
"中壢新生","高雄楠梓","264.444469774289"
"中壢新生","高雄富國","272.252579060519"
"中壢新生","新莊幸福二","24.9313312736948"
"中壢新生","龍潭中正","10.3098483439024"
"中壢新生","台北站前","31.0524428282677"
"中壢新生","台北敦南","33.6142294985703"
"中壢新生","台北民生東","34.7881854428704"
"中壢新生","台北大湖","40.3445699945882"
"中壢新生","板橋新埔","25.5618252744784"
"中壢新生","彰化孔門","119.730924103806"
"中壢新生","沙鹿中山二","103.99844734098"
"中壢新生","高雄九如","273.921070875243"
"中壢新生","高雄青年","276.268050406866"
"中壢新生","中壢中正二","0.899322328920368"
"中壢新生","龜山迴龍","19.5983644084018"
"中壢新生","台中沙鹿","110.988235103517"
"中壢新生","雲林虎尾","160.391966057293"
"中壢新生","鳳山五甲二","278.575843291293"
"中壢新生","高雄德賢","265.440280647683"
"中壢新生","高雄華榮","271.821063237048"
"台中美村","彰化中正","13.6162692668142"
"台中美村","新竹竹科","78.6828242804366"
"台中美村","台北頂好","133.222493716159"
"台中美村","永和竹林","128.931169314486"
"台中美村","台中精誠","0.693407345198509"
"台中美村","大雅民生","8.16431968126989"
"台中美村","高雄慶豐","169.696181367288"
"台中美村","淡水中正東","137.494368302611"
"台中美村","台北汐止","141.022609841712"
"台中美村","台南東門","137.430495961891"
"台中美村","彰化員林","23.8981917511722"
"台中美村","台東中華","163.726927066121"
"台中美村","苗栗府前","47.9000769304423"
"台中美村","台北威秀","134.095594169235"
"台中美村","台中向上","0.994408869038473"
"台中美村","台中文心","2.60434805095372"
"台中美村","高雄楠梓","162.24218128954"
"台中美村","高雄富國","170.070269895614"
"台中美村","新莊幸福二","127.519477305832"
"台中美村","龍潭中正","97.1502804649315"
"台中美村","台北站前","131.538671335905"
"台中美村","台北敦南","132.013143997902"
"台中美村","台北民生東","134.845316588887"
"台中美村","台北大湖","140.291526564184"
"台中美村","板橋新埔","126.407986287539"
"台中美村","彰化孔門","14.6233327528733"
"台中美村","沙鹿中山二","14.2747961542912"
"台中美村","高雄九如","171.985866580969"
"台中美村","高雄青年","174.241298190509"
"台中美村","中壢中正二","105.252753251691"
"台中美村","龜山迴龍","122.104649863033"
"台中美村","台中沙鹿","12.2170271680387"
"台中美村","雲林虎尾","54.5791344949312"
"台中美村","鳳山五甲二","176.948379131879"
"台中美村","高雄德賢","162.945924627463"
"台中美村","高雄華榮","169.472431245372"
"斗六站前","彰化中正","41.6438087274943"
"斗六站前","新竹竹科","128.908816440033"
"斗六站前","台北頂好","179.863379722172"
"斗六站前","永和竹林","175.58642861302"
"斗六站前","台中精誠","50.6499244079038"
"斗六站前","大雅民生","58.5527536966636"
"斗六站前","高雄慶豐","118.763884820092"
"斗六站前","淡水中正東","185.829757921806"
"斗六站前","台北汐止","187.013675129347"
"斗六站前","台南東門","86.7806908473621"
"斗六站前","彰化員林","27.5576183013703"
"斗六站前","台東中華","123.50701847515"
"斗六站前","苗栗府前","98.7519160931556"
"斗六站前","台北威秀","180.465262818731"
"斗六站前","台中向上","50.0313574959911"
"斗六站前","台中文心","53.4205334332733"
"斗六站前","高雄楠梓","111.333459371448"
"斗六站前","高雄富國","119.155264109442"
"斗六站前","新莊幸福二","175.207234474453"
"斗六站前","龍潭中正","145.875164155901"
"斗六站前","台北站前","178.533792974349"
"斗六站前","台北敦南","178.47692751422"
"斗六站前","台北民生東","181.588076655377"
"斗六站前","台北大湖","186.78036351414"
"斗六站前","板橋新埔","173.720857703325"
"斗六站前","彰化孔門","40.9578288645208"
"斗六站前","沙鹿中山二","59.4459991711827"
"斗六站前","高雄九如","121.097127721258"
"斗六站前","高雄青年","123.33868174958"
"斗六站前","中壢中正二","154.538018500574"
"斗六站前","龜山迴龍","169.986303900941"
"斗六站前","台中沙鹿","51.8534357422931"
"斗六站前","雲林虎尾","10.6900933040251"
"斗六站前","鳳山五甲二","126.095877252172"
"斗六站前","高雄德賢","112.009982331245"
"斗六站前","高雄華榮","118.542867404503"
"台北民生東二","彰化中正","148.785817342498"
"台北民生東二","新竹竹科","63.1083933757791"
"台北民生東二","台北頂好","2.29733161627463"
"台北民生東二","永和竹林","6.58719517322406"
"台北民生東二","台中精誠","136.06183301875"
"台北民生東二","大雅民生","130.483882429297"
"台北民生東二","高雄慶豐","295.609813076682"
"台北民生東二","淡水中正東","14.7842853224757"
"台北民生東二","台北汐止","7.23308794481043"
"台北民生東二","台南東門","267.570581097624"
"台北民生東二","彰化員林","158.282043754655"
"台北民生東二","台東中華","259.905841094233"
"台北民生東二","苗栗府前","93.1027528831454"
"台北民生東二","台北威秀","2.67144861380963"
"台北民生東二","台中向上","136.49185618659"
"台北民生東二","台中文心","132.928497687962"
"台北民生東二","高雄楠梓","287.930696336239"
"台北民生東二","高雄富國","295.637825798009"
"台北民生東二","新莊幸福二","11.1070316734814"
"台北民生東二","龍潭中正","40.6599373258076"
"台北民生東二","台北站前","4.60696841838297"
