"台中西屯","彰化中正","144.771453009127"
"台北民生東二","台北敦南","3.88050716097408"
"台北民生東二","台北民生東","0.893456956043713"
"台北民生東二","台北大湖","4.89334113291647"
"台北民生東二","板橋新埔","10.1428285117085"
"台北民生東二","彰化孔門","149.794206386478"
"台北民生東二","沙鹿中山二","135.603030503548"
"台北民生東二","高雄九如","297.11293267802"
"台北民生東二","高雄青年","299.499191909869"
"台北民生東二","中壢中正二","36.5146874654883"
"台北民生東二","龜山迴龍","16.0740615788071"
"台北民生東二","台中沙鹿","142.056985755469"
"台北民生東二","雲林虎尾","188.422252407984"
"台北民生東二","鳳山五甲二","301.502946291786"
"台北民生東二","高雄德賢","289.125626419617"
"台北民生東二","高雄華榮","295.331073595066"
"士林中山北","彰化中正","150.315643592545"
"士林中山北","新竹竹科","62.8533496807605"
"士林中山北","台北頂好","7.47404990842373"
"士林中山北","永和竹林","10.4505193933912"
"士林中山北","台中精誠","137.713356096193"
"士林中山北","大雅民生","131.863594344429"
"士林中山北","高雄慶豐","298.841946519447"
"士林中山北","淡水中正東","8.59655236144183"
"士林中山北","台北汐止","11.5907071784355"
"士林中山北","台南東門","270.354055741632"
"士林中山北","彰化員林","160.230646492971"
"士林中山北","台東中華","264.570140017676"
"士林中山北","苗栗府前","93.6058653307124"
"士林中山北","台北威秀","8.9100691584551"
"士林中山北","台中向上","138.165496066347"
"士林中山北","台中文心","134.583434564521"
"士林中山北","高雄楠梓","291.16611321438"
"士林中山北","高雄富國","298.898296306138"
"士林中山北","新莊幸福二","9.82753930683677"
"士林中山北","龍潭中正","40.8982472053057"
"士林中山北","台北站前","6.71635512869562"
"士林中山北","台北敦南","9.30103190742694"
"士林中山北","台北民生東","5.95830729012073"
"士林中山北","台北大湖","7.8693615820344"
"士林中山北","板橋新埔","10.8527091702064"
"士林中山北","彰化孔門","151.319164550948"
"士林中山北","沙鹿中山二","136.624962716919"
"士林中山北","高雄九如","300.411518229014"
"士林中山北","高雄青年","302.791922515671"
"士林中山北","中壢中正二","35.3575328549857"
"士林中山北","龜山迴龍","15.3910442104972"
"士林中山北","台中沙鹿","143.265096230257"
"士林中山北","雲林虎尾","190.557100121432"
"士林中山北","鳳山五甲二","304.854738585507"
"士林中山北","高雄德賢","292.323165843888"
"士林中山北","高雄華榮","298.567207317986"
"台北林森北二","彰化中正","146.098001862226"
"台北林森北二","新竹竹科","59.8665756752373"
"台北林森北二","台北頂好","2.57927430525309"
"台北林森北二","永和竹林","4.76705671756655"
"台北林森北二","台中精誠","133.416782446686"
"台北林森北二","大雅民生","127.737667693003"
"台北林森北二","高雄慶豐","293.702958395865"
"台北林森北二","淡水中正東","13.0504847548497"
"台北林森北二","台北汐止","10.7266809643903"
"台北林森北二","台南東門","265.431065642747"
"台北林森北二","彰化員林","155.758211085223"
"台北林森北二","台東中華","258.931573067907"
"台北林森北二","苗栗府前","90.0658390759901"
"台北林森北二","台北威秀","4.69223247569248"
"台北林森北二","台中向上","133.855318685921"
"台北林森北二","台中文心","130.283989155938"
"台北林森北二","高雄楠梓","286.025294006698"
"台北林森北二","高雄富國","293.746386229286"
"台北林森北二","新莊幸福二","7.61607994943884"
"台北林森北二","龍潭中正","37.4999405582677"
"台北林森北二","台北站前","1.32709401981288"
"台北林森北二","台北敦南","4.0339796781203"
"台北林森北二","台北民生東","2.60112739787862"
"台北林森北二","台北大湖","8.13724038896686"
"台北林森北二","板橋新埔","6.83206941516188"
"台北林森北二","彰化孔門","147.104795221587"
"台北林森北二","沙鹿中山二","132.736559205028"
"台北林森北二","高雄九如","295.24244568332"
"台北林森北二","高雄青年","297.625579842679"
"台北林森北二","中壢中正二","33.0920693644972"
"台北林森北二","龜山迴龍","12.6335121675377"
"台北林森北二","台中沙鹿","139.253809433272"
"台北林森北二","雲林虎尾","185.980145422955"
"台北林森北二","鳳山五甲二","299.662106649398"
"台北林森北二","高雄德賢","287.199811156543"
"台北林森北二","高雄華榮","293.426377142088"
"三重重新","彰化中正","145.073040030476"
"三重重新","新竹竹科","58.1417589952332"
"三重重新","台北頂好","5.27337821548049"
"三重重新","永和竹林","5.9900165734789"
"三重重新","台中精誠","132.44461106839"
"三重重新","大雅民生","126.650621020509"
"三重重新","高雄慶豐","293.455292624273"
"三重重新","淡水中正東","11.0751387097512"
"三重重新","台北汐止","13.2226331193105"
"三重重新","台南東門","264.963822140015"
"三重重新","彰化員林","154.913746204071"
"三重重新","台東中華","259.490421603776"
"三重重新","苗栗府前","88.627813670466"
"三重重新","台北威秀","7.41185313095528"
"三重重新","台中向上","132.892633473074"
"三重重新","台中文心","129.313546914267"
"三重重新","高雄楠梓","285.779685256485"
"三重重新","高雄富國","293.513075875792"
"三重重新","新莊幸福二","5.25444011630254"
"三重重新","龍潭中正","35.9495347166422"
"三重重新","台北站前","2.50168330486583"
"三重重新","台北敦南","6.47790796498337"
"三重重新","台北民生東","5.17470122016453"
"三重重新","台北大湖","10.2801707721471"
"三重重新","板橋新埔","5.49845553293835"
"三重重新","彰化孔門","146.077716343201"
"三重重新","沙鹿中山二","131.502633042505"
"三重重新","高雄九如","295.028451141563"
"三重重新","高雄青年","297.40848005629"
"三重重新","中壢中正二","31.0325570685851"
"三重重新","龜山迴龍","10.6369458573333"
"三重重新","台中沙鹿","138.095217272043"
"三重重新","雲林虎尾","185.216455892222"
"三重重新","鳳山五甲二","299.475111123392"
"三重重新","高雄德賢","286.935014739915"
"三重重新","高雄華榮","293.18074902802"
"高雄光華","彰化中正","164.283889636948"
"高雄光華","新竹竹科","250.781338815698"
"高雄光華","台北頂好","296.692511553392"
"高雄光華","永和竹林","292.541641298313"
"高雄光華","台中精誠","173.631305162976"
"高雄光華","大雅民生","181.573690857249"
"高雄光華","高雄慶豐","5.3965852072921"
"高雄光華","淡水中正東","304.714757933719"
"高雄光華","台北汐止","302.829511851185"
"高雄光華","台南東門","41.5239744898418"
"高雄光華","彰化員林","150.522366273572"
"高雄光華","台東中華","86.7697156992395"
"高雄光華","苗栗府前","221.483267825724"
"高雄光華","台北威秀","296.937720793878"
"高雄光華","台中向上","173.004625731377"
"高雄光華","台中文心","176.336136699959"
"高雄光華","高雄楠梓","11.7530407661133"
"高雄光華","高雄富國","4.2631525027585"
"高雄光華","新莊幸福二","293.451569180417"
"高雄光華","龍潭中正","265.899161110574"
"高雄光華","台北站前","295.839927430481"
"高雄光華","台北敦南","295.119460718267"
"高雄光華","台北民生東","298.503469626313"
"高雄光華","台北大湖","303.244358156006"
"高雄光華","板橋新埔","291.532272809046"
"高雄光華","彰化孔門","163.510903312281"
"高雄光華","沙鹿中山二","182.02117570425"
"高雄光華","高雄九如","1.92663979848866"
"高雄光華","高雄青年","1.02540290035013"
"高雄光華","中壢中正二","275.064086725197"
"高雄光華","龜山迴龍","288.574437358632"
"高雄光華","台中沙鹿","174.297266599239"
"高雄光華","雲林虎尾","121.461038107225"
"高雄光華","鳳山五甲二","3.53516039249616"
"高雄光華","高雄德賢","11.5801209730903"
"高雄光華","高雄華榮","5.40932004980209"
"內湖光電","彰化中正","150.98177551705"
"內湖光電","新竹竹科","64.9274924252858"
"內湖光電","台北頂好","4.63975158269717"
"內湖光電","永和竹林","8.8840583136109"
"內湖光電","台中精誠","138.274129844312"
"內湖光電","大雅民生","132.654518481367"
"內湖光電","高雄慶豐","297.97913190841"
"內湖光電","淡水中正東","13.8937127218027"
"內湖光電","台北汐止","6.50319404203147"
"內湖光電","台南東門","269.913490382972"
"內湖光電","彰化員林","160.536644718379"
"內湖光電","台東中華","262.240389618848"
"內湖光電","苗栗府前","95.1066889440535"
"內湖光電","台北威秀","4.80403777213218"
"內湖光電","台中向上","138.707363090265"
"內湖光電","台中文心","135.140890999556"
"內湖光電","高雄楠梓","290.300099304358"
"內湖光電","高雄富國","298.008299884248"
"內湖光電","新莊幸福二","12.335399155156"
"內湖光電","龍潭中正","42.5616127191873"
"內湖光電","台北站前","6.35988815333332"
"內湖光電","台北敦南","6.25723748434631"
"內湖光電","台北民生東","2.88322832738157"
"內湖光電","台北大湖","3.19831663628439"
"內湖光電","板橋新埔","11.8946774681799"
"內湖光電","彰化孔門","151.989545608897"
"內湖光電","沙鹿中山二","137.71492650902"
"內湖光電","高雄九如","299.484872394377"
"內湖光電","高雄青年","301.87092908165"
"內湖光電","中壢中正二","38.0537336804531"
"內湖光電","龜山迴龍","17.6009854745535"
"內湖光電","台中沙鹿","144.201503195192"
"內湖光電","雲林虎尾","190.701270022808"
"內湖光電","鳳山五甲二","303.876753121189"
"內湖光電","高雄德賢","291.493405330814"
"內湖光電","高雄華榮","297.700557308806"
"湯城","彰化中正","141.492376755829"
"湯城","新竹竹科","54.4020574289143"
"湯城","台北頂好","7.89582007080445"
"湯城","永和竹林","6.31589155142398"
"湯城","台中精誠","128.888928766285"
"湯城","大雅民生","123.045832058684"
"湯城","高雄慶豐","290.331541198142"
"湯城","淡水中正東","12.3068791120978"
"湯城","台北汐止","16.555693495632"
"湯城","台南東門","261.684403536929"
"湯城","彰化員林","151.418052878184"
"湯城","台東中華","257.111867410796"
"湯城","苗栗府前","84.9178808105224"
"湯城","台北威秀","9.98326087642559"
"湯城","台中向上","129.341296157754"
"湯城","台中文心","125.7590644708"
"湯城","高雄楠梓","282.657952043447"
"湯城","高雄富國","290.400271980775"
"湯城","新莊幸福二","1.90171028296816"
"湯城","龍潭中正","32.227614577563"
"湯城","台北站前","4.81831642037122"
"湯城","台北敦南","8.40120917628552"
"湯城","台北民生東","8.43566041839505"
"湯城","台北大湖","13.8763274103832"
"湯城","板橋新埔","2.39762510578498"
"湯城","彰化孔門","142.496044468654"
"湯城","沙鹿中山二","127.843854755119"
"湯城","高雄九如","291.930422576927"
"湯城","高雄青年","294.307914428958"
"湯城","中壢中正二","27.347460929919"
"湯城","龜山迴龍","6.91159374475867"
"湯城","台中沙鹿","134.461847924989"
"湯城","雲林虎尾","181.761042840579"
"湯城","鳳山五甲二","296.397844577256"
"湯城","高雄德賢","283.798681108872"
"湯城","高雄華榮","290.058562830824"
"台北杭州南","彰化中正","143.675901260395"
"台北杭州南","新竹竹科","58.1199316457411"
"台北杭州南","台北頂好","2.94280717337505"
"台北杭州南","永和竹林","1.78486201839175"
"台北杭州南","台中精誠","130.961284779205"
"台北杭州南","大雅民生","125.363247827012"
"台北杭州南","高雄慶豐","290.872804887183"
"台北杭州南","淡水中正東","15.5150665615373"
"台北杭州南","台北汐止","11.808478959617"
"台北杭州南","台南東門","262.687579953924"
"台北杭州南","彰化員林","153.217855158822"
"台北杭州南","台東中華","255.950120281799"
"台北杭州南","苗栗府前","87.9943115980886"
"台北杭州南","台北威秀","4.62993225727781"
"台北杭州南","台中向上","131.393430656807"
"台北杭州南","台中文心","127.827996856697"
"台北杭州南","高雄楠梓","283.19458547824"
"台北杭州南","高雄富國","290.911290528767"
"台北杭州南","新莊幸福二","7.59427063193498"
"台北杭州南","龍潭中正","35.6198712816589"
"台北杭州南","台北站前","2.08135626396527"
"台北杭州南","台北敦南","2.74829742280616"
"台北杭州南","台北民生東","4.44222767564846"
"台北杭州南","台北大湖","10.0108999736618"
"台北杭州南","板橋新埔","5.55375712408813"
"台北杭州南","彰化孔門","144.683980230822"
"台北杭州南","沙鹿中山二","130.472688918359"
"台北杭州南","高雄九如","292.400801439497"
"台北杭州南","高雄青年","294.784928650289"
"台北杭州南","中壢中正二","31.86438635537"
"台北杭州南","龜山迴龍","11.6482561275275"
"台北杭州南","台中沙鹿","136.929781711937"
"台北杭州南","雲林虎尾","183.389219837755"
"台北杭州南","鳳山五甲二","296.811517718086"
"台北杭州南","高雄德賢","284.375798019805"
"台北杭州南","高雄華榮","290.595522818558"
"台北南京東","彰化中正","146.518807531651"
"台北南京東","新竹竹科","60.5569729050905"
"台北南京東","台北頂好","1.60105385152227"
"台北南京東","永和竹林","4.67447641919252"
"台北南京東","台中精誠","133.819028900658"
"台北南京東","大雅民生","128.18314451595"
"台北南京東","高雄慶豐","293.825838304451"
"台北南京東","淡水中正東","13.8534134247127"
"台北南京東","台北汐止","9.8022096486127"
"台北南京東","台南東門","265.637491175842"
"台北南京東","彰化員林","156.111007447533"
"台北南京東","台東中華","258.748964363214"
"台北南京東","苗栗府前","90.6455248906249"
"台北南京東","台北威秀","3.66956752569447"
"台北南京東","台中向上","134.253993868936"
"台北南京東","台中文心","130.685894598634"
"台北南京東","高雄楠梓","286.147573038529"
"台北南京東","高雄富國","293.863839709734"
"台北南京東","新莊幸福二","8.57768684216622"
"台北南京東","龍潭中正","38.1403759448665"
"台北南京東","台北站前","2.00378732424027"
"台北南京東","台北敦南","3.24636645726678"
"台北南京東","台北民生東","1.74004899296912"
"台北南京東","台北大湖","7.40948443405513"
"台北南京東","板橋新埔","7.55334935825793"
"台北南京東","彰化孔門","147.526311306184"
"台北南京東","沙鹿中山二","133.235995768626"
"台北南京東","高雄九如","295.352564028657"
"台北南京東","高雄青年","297.736819670677"
"台北南京東","中壢中正二","33.9118261621802"
"台北南京東","龜山迴龍","13.4715183777291"
"台北南京東","台中沙鹿","139.724794234153"
"台北南京東","雲林虎尾","186.300892137618"
"台北南京東","鳳山五甲二","299.761918910307"
"台北南京東","高雄德賢","287.329312728408"
"台北南京東","高雄華榮","293.548493201021"
"台北長安東","彰化中正","146.16609935262"
"台北長安東","新竹竹科","60.2678904612769"
"台北長安東","台北頂好","1.49122698299799"
"台北長安東","永和竹林","4.29167784094918"
"台北長安東","台中精誠","133.463535960137"
"台北長安東","大雅民生","127.834539414034"
"台北長安東","高雄慶豐","293.44487277516"
"台北長安東","淡水中正東","14.0846474242221"
"台北長安東","台北汐止","9.9962715994539"
"台北長安東","台南東門","265.260865009741"
"台北長安東","彰化員林","155.748635704505"
"台北長安東","台東中華","258.373648641453"
"台北長安東","苗栗府前","90.324658946577"
"台北長安東","台北威秀","3.6279592290997"
"台北長安東","台中向上","133.897971084527"
"台北長安東","台中文心","130.330364977919"
"台北長安東","高雄楠梓","285.766587524411"
"台北長安東","高雄富國","293.482682070879"
"台北長安東","新莊幸福二","8.44264477602545"
"台北長安東","龍潭中正","37.837327342069"
"台北長安東","台北站前","1.79338496589633"
"台北長安東","台北敦南","2.98870227771541"
"台北長安東","台北民生東","2.02343878954406"
"台北長安東","台北大湖","7.7044944981897"
"台北長安東","板橋新埔","7.29114659748506"
"台北長安東","彰化孔門","147.173711007479"
"台北長安東","沙鹿中山二","132.89720286204"
"台北長安東","高雄九如","294.971163436511"
"台北長安東","高雄青年","297.355454431357"
"台北長安東","中壢中正二","33.6749670631674"
"台北長安東","龜山迴龍","13.2500257381845"
"台北長安東","台中沙鹿","139.380599168354"
"台北長安東","雲林虎尾","185.934615966116"
"台北長安東","鳳山五甲二","299.380209623453"
"台北長安東","高雄德賢","286.948597788183"
"台北長安東","高雄華榮","293.16750004614"
"永和頂溪","彰化中正","142.075847227359"
"永和頂溪","新竹竹科","56.8384417873702"
"永和頂溪","台北頂好","4.43828884945283"
"永和頂溪","永和竹林","0.403409997258237"
"永和頂溪","台中精誠","129.348922173642"
"永和頂溪","大雅民生","123.782829463604"
"永和頂溪","高雄慶豐","289.146414564918"
"永和頂溪","淡水中正東","16.7921348823596"
"永和頂溪","台北汐止","13.0275079324665"
"永和頂溪","台南東門","260.979353152924"
"永和頂溪","彰化員林","151.573532325327"
"永和頂溪","台東中華","254.257361058281"
"永和頂溪","苗栗府前","86.5478292841156"
"永和頂溪","台北威秀","5.72121152248757"
"永和頂溪","台中向上","129.778622343149"
"永和頂溪","台中文心","126.215584174862"
"永和頂溪","高雄楠梓","281.468115150663"
"永和頂溪","高雄富國","289.184138211344"
"永和頂溪","新莊幸福二","7.7090858701557"
"永和頂溪","龍潭中正","34.2936396974479"
"永和頂溪","台北站前","3.62728180131674"
"永和頂溪","台北敦南","3.59082281848902"
"永和頂溪","台北民生東","6.09315169067142"
"永和頂溪","台北大湖","11.537806016227"
"永和頂溪","板橋新埔","5.04979597615139"
"永和頂溪","彰化孔門","143.084385589207"
"永和頂溪","沙鹿中山二","128.937298812329"
"永和頂溪","高雄九如","290.672697068367"
"永和頂溪","高雄青年","293.056962175927"
"永和頂溪","中壢中正二","30.8905510083622"
"永和頂溪","龜山迴龍","10.9965893351101"
"永和頂溪","台中沙鹿","135.369099153686"
"永和頂溪","雲林虎尾","181.726891723689"
"永和頂溪","鳳山五甲二","295.082227933638"
"永和頂溪","高雄德賢","282.65041145808"
"永和頂溪","高雄華榮","288.869022470842"
"中壢中北","彰化中正","119.364833908813"
"中壢中北","新竹竹科","29.8059909521789"
"中壢中北","台北頂好","32.4316751110941"
"中壢中北","永和竹林","28.9294689780132"
"中壢中北","台中精誠","107.131771802415"
"中壢中北","大雅民生","100.709833220881"
"中壢中北","高雄慶豐","272.292982303591"
"中壢中北","淡水中正東","31.3637745159128"
"中壢中北","台北汐止","41.358593403309"
"中壢中北","台南東門","242.29849455664"
"中壢中北","彰化員林","130.227465783986"
"中壢中北","台東中華","245.377239755142"
"中壢中北","苗栗府前","61.1818027220125"
"中壢中北","台北威秀","34.2017500941228"
"中壢中北","台中向上","107.633658387846"
"中壢中北","台中文心","104.036553793004"
"中壢中北","高雄楠梓","264.654334936549"
"中壢中北","高雄富國","272.458220463916"
"中壢中北","新莊幸福二","23.6422081007315"
"中壢中北","龍潭中正","10.1787535318994"
"中壢中北","台北站前","29.6679492981145"
"中壢中北","台北敦南","32.1509707274159"
"中壢中北","台北民生東","33.4067544304674"
"中壢中北","台北大湖","38.9901685181088"
"中壢中北","板橋新埔","24.1519254913791"
"中壢中北","彰化孔門","120.351667954318"
"中壢中北","沙鹿中山二","104.750097836687"
"中壢中北","高雄九如","274.115058813299"
"中壢中北","高雄青年","276.465102142412"
"中壢中北","中壢中正二","2.32061722988061"
"中壢中北","龜山迴龍","18.2435427704418"
"中壢中北","台中沙鹿","111.693614194779"
"中壢中北","雲林虎尾","160.874024476923"
"中壢中北","鳳山五甲二","278.754603172915"
"中壢中北","高雄德賢","265.663000810712"
"中壢中北","高雄華榮","272.034430557253"
"中壢新站前","彰化中正","118.25818559582"
"中壢新站前","新竹竹科","28.4751799340235"
"中壢新站前","台北頂好","33.9447384071527"
"中壢新站前","永和竹林","30.4497614472455"
"中壢新站前","台中精誠","106.066727892792"
"中壢新站前","大雅民生","99.5923829815104"
"中壢新站前","高雄慶豐","271.488436404299"
"中壢新站前","淡水中正東","32.6391233712485"
"中壢新站前","台北汐止","42.8711811486082"
"中壢新站前","台南東門","241.394139773905"
"中壢新站前","彰化員林","129.202704578494"
"中壢新站前","台東中華","245.031693924691"
"中壢新站前","苗栗府前","59.9392551307839"
"中壢新站前","台北威秀","35.7192661093024"
"中壢新站前","台中向上","106.573012164848"
"中壢新站前","台中文心","102.976722614549"
"中壢新站前","高雄楠梓","263.853706491981"
"中壢新站前","高雄富國","271.660993906929"
"中壢新站前","新莊幸福二","25.1161060255034"
"中壢新站前","龍潭中正","9.6527313495433"
"中壢新站前","台北站前","31.1728113349408"
"中壢新站前","台北敦南","33.6700885780847"
"中壢新站前","台北民生東","34.911097570841"
"中壢新站前","台北大湖","40.4874549148225"
"中壢新站前","板橋新埔","25.6622547287189"
"中壢新站前","彰化孔門","119.242978265413"
"中壢新站前","沙鹿中山二","103.553363133471"
"中壢新站前","高雄九如","273.327182371693"
"中壢新站前","高雄青年","275.674771972223"
"中壢新站前","中壢中正二","0.834510376221287"
"中壢新站前","龜山迴龍","19.7385571681605"
"中壢新站前","台中沙鹿","110.527407656422"
"中壢新站前","雲林虎尾","159.864438634111"
"中壢新站前","鳳山五甲二","277.97900072202"
"中壢新站前","高雄德賢","264.852117456629"
"中壢新站前","高雄華榮","271.231025116837"
"新桃園三民","彰化中正","127.44809036849"
"新桃園三民","新竹竹科","38.373758309295"
"新桃園三民","台北頂好","24.3060598016928"
"新桃園三民","永和竹林","21.1352966246768"
"新桃園三民","台中精誠","115.104725918569"
"新桃園三民","大雅民生","108.830310698717"
"新桃園三民","高雄慶豐","279.334448770875"
"新桃園三民","淡水中正東","22.9938080937706"
"新桃園三民","台北汐止","33.1918374421343"
"新桃園三民","台南東門","249.710153995972"
"新桃園三民","彰化員林","138.069577576093"
"新桃園三民","台東中華","250.488315995484"
"新桃園三民","苗栗府前","69.6071288386796"
"新桃園三民","台北威秀","26.1927347592984"
"新桃園三民","台中向上","115.59371824615"
"新桃園三民","台中文心","111.996417145242"
"新桃園三民","高雄楠梓","271.682599857193"
"新桃園三民","高雄富國","279.47195244215"
"新桃園三民","新莊幸福二","15.1593371530705"
"新桃園三民","龍潭中正","17.4633208070687"
"新桃園三民","台北站前","21.4158616577611"
"新桃園三民","台北敦南","24.2289359396674"
"新桃園三民","台北民生東","25.134363349987"
"新桃園三民","台北大湖","30.6314667647838"
"新桃園三民","板橋新埔","16.0257234503331"
"新桃園三民","彰化孔門","128.440089670025"
"新桃園三民","沙鹿中山二","113.063595234392"
"新桃園三民","高雄九如","281.092879647303"
"新桃園三民","高雄青年","283.451796035069"
"新桃園三民","中壢中正二","10.6825758099375"
"新桃園三民","龜山迴龍","9.9558066785286"
"新桃園三民","台中沙鹿","119.933314414383"
"新桃園三民","雲林虎尾","168.657311052675"
"新桃園三民","鳳山五甲二","285.684457931755"
"新桃園三民","高雄德賢","272.729713538423"
"新桃園三民","高雄華榮","279.071641752571"
"桃園秀山","彰化中正","126.200700285636"
"桃園秀山","新竹竹科","37.2099199975899"
"桃園秀山","台北頂好","25.1538498319304"
"桃園秀山","永和竹林","21.8630138716514"
"桃園秀山","台中精誠","113.852857574114"
"桃園秀山","大雅民生","107.585324483556"
"桃園秀山","高雄慶豐","278.090172530439"
"桃園秀山","淡水中正東","24.2298781464556"
